player_id,player,nationality,squad,birth_year,value,height,position,foot,league,games,games_starts,minutes,goals_2018,goals_2019,pens_2018,pens_2019,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Allan,br BRA,Napoli,1991,33000000,175,midfield - Central Midfield,right,Serie A,38,32,2850,4,5,0,0,2,0,0.13,0.16,0.28,0.13,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
858,Gabi,es ESP,AtlÃ©tico Madrid,1983,3000000,181,midfield - Defensive Midfield,right,La Liga,34,25,2354,0,0,0,0,8,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
870,KÃ©vin Gameiro,fr FRA,AtlÃ©tico Madrid,1987,20000000,172,attack - Centre-Forward,right,La Liga,25,11,1133,7,2,2,2,0,0,0.56,0.16,0.71,0.4,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1568,IÃ±igo MartÃ­nez,es ESP,Athletic Club,1991,32000000,182,Defender - Centre-Back,left,La Liga,16,16,1440,0,0,0,0,5,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988,Antoine Griezmann,fr FRA,AtlÃ©tico Madrid,1991,100000000,176,attack - Second Striker,left,La Liga,32,30,2509,19,9,2,2,7,1,0.68,0.32,1,0.61,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1074,Lucas HernÃ¡ndez,fr FRA,AtlÃ©tico Madrid,1996,35000000,184,Defender - Left-Back,left,La Liga,27,24,2122,0,1,0,0,7,2,0,0.04,0.04,0,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1156,Carlos Isaac,es ESP,AtlÃ©tico Madrid,1998,20000,184,Defender - Right-Back,right,La Liga,1,1,62,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1217,Juanfran,es ESP,AtlÃ©tico Madrid,1985,5000000,181,Defender - Right-Back,right,La Liga,17,15,1306,0,0,0,0,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778,Cesc FÃ bregas,es ESP,Chelsea,1987,30000000,179,midfield - Central Midfield,right,Premier League,32,25,2307,2,4,0,0,5,2,0.08,0.16,0.23,0.08,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1476,Filipe LuÃ­s,br BRA,AtlÃ©tico Madrid,1985,8000000,182,Defender - Left-Back,left,La Liga,20,19,1656,1,2,0,0,4,0,0.05,0.11,0.16,0.05,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592,Blaise Matuidi,fr FRA,Juventus,1987,30000000,175,midfield - Central Midfield,left,Serie A,32,27,2354,3,1,0,0,3,0,0.11,0.04,0.15,0.11,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2618,Georginio Wijnaldum,nl NED,Liverpool,1990,30000000,175,midfield - Central Midfield,right,Premier League,33,27,2387,1,2,0,0,1,0,0.04,0.08,0.11,0.04,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Antonio BarragÃ¡n,es ESP,Betis,1987,2500000,186,Defender - Right-Back,right,La Liga,29,28,2370,0,7,0,0,7,0,0,0.27,0.27,0,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,Daley Blind,nl NED,Manchester Utd,1990,18000000,180,Defender - Centre-Back,left,Premier League,7,4,362,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,Ryad Boudebouz,dz ALG,Betis,1990,8000000,177,midfield - Attacking Midfield,left,La Liga,27,15,1364,2,3,0,0,2,0,0.13,0.2,0.33,0.13,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,Ross Barkley,eng ENG,Chelsea,1993,25000000,185,midfield - Central Midfield,right,Premier League,2,2,129,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,Joel Campbell,cr CRC,Betis,1992,3000000,178,attack - Right Winger,left,La Liga,8,2,216,2,0,0,0,1,0,0.83,0,0.83,0.83,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1064,Jordan Henderson,eng ENG,Liverpool,1990,25000000,187,midfield - Central Midfield,right,Premier League,27,25,2171,1,1,0,0,1,0,0.04,0.04,0.08,0.04,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1191,Jemerson,br BRA,Monaco,1992,18000000,184,Defender - Centre-Back,right,Ligue 1,33,33,2856,2,0,0,0,7,1,0.06,0,0.06,0.06,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1268,Thilo Kehrer,de GER,Schalke 04,1996,18000000,186,Defender - Centre-Back,right,Bundesliga,28,27,2365,3,0,0,0,4,0,0.11,0,0.11,0.11,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1269,Cheick Keita,ml MLI,Bologna,1996,1000000,180,Defender - Left-Back,left,Serie A,3,1,127,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1333,Emil Krafth,se SWE,Bologna,1994,1500000,184,Defender - Right-Back,right,Serie A,12,10,946,0,0,0,0,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Marc Bartra,es ESP,Betis,1991,17500000,184,Defender - Centre-Back,right,La Liga,16,16,1419,1,0,0,0,6,0,0.06,0,0.06,0.06,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1580,Adam Masina,it ITA,Bologna,1994,7000000,191,Defender - Left-Back,left,Serie A,34,33,2830,0,1,0,0,8,1,0,0.03,0.03,0,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1608,Ibrahima Mbaye,sn SEN,Bologna,1994,3300000,188,Defender - Right-Back,right,Serie A,25,18,1760,1,0,0,0,4,2,0.05,0,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1677,Antonio Mirante,it ITA,Bologna,1983,1000000,193,Goalkeeper,right,Serie A,33,33,2970,0,0,0,0,5,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1764,ÃdÃ¡m Nagy,hu HUN,Bologna,1995,2800000,178,midfield - Defensive Midfield,right,Serie A,12,8,711,1,0,0,0,1,0,0.13,0,0.13,0.13,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1868,OtÃ¡vio,br BRA,Bordeaux,1994,6500000,173,midfield - Defensive Midfield,right,Ligue 1,21,19,1484,0,0,0,0,5,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Yeray Ãlvarez,es ESP,Athletic Club,1995,15000000,182,Defender - Centre-Back,right,La Liga,8,7,675,0,0,0,0,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1934,ThÃ©o Pellenard,fr FRA,Bordeaux,1994,2000000,182,Defender - Left-Back,left,Ligue 1,19,16,1428,0,1,0,0,4,0,0,0.06,0.06,0,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Maxime PoundjÃ©,fr FRA,Bordeaux,1992,4500000,179,Defender - Left-Back,left,Ligue 1,19,19,1703,0,1,0,0,5,0,0,0.05,0.05,0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Nicolas de PrÃ©ville,fr FRA,Bordeaux,1991,7000000,182,attack - Centre-Forward,right,Ligue 1,29,22,1934,4,4,0,1,6,0,0.19,0.19,0.37,0.19,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,JÃ©rÃ´me Prior,fr FRA,Bordeaux,1995,2500000,187,Goalkeeper,both,Ligue 1,2,2,180,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2170,Youssouf Sabaly,sn SEN,Bordeaux,1993,7000000,173,Defender - Right-Back,right,Ligue 1,35,35,3092,0,5,0,0,3,0,0,0.15,0.15,0,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,Giacomo Bonaventura,it ITA,Milan,1989,23000000,180,midfield - Central Midfield,right,Serie A,33,30,2541,8,2,0,0,3,0,0.28,0.07,0.35,0.28,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2484,Thomas TourÃ©,ci CIV,Bordeaux,1993,1500000,175,attack - Left Winger,right,Ligue 1,1,0,8,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2535,MatÃ­as Vecino,uy URU,Inter,1991,21000000,187,midfield - Central Midfield,right,Serie A,29,25,2137,3,2,0,0,7,1,0.13,0.08,0.21,0.13,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1822,Unai NÃºÃ±ez,es ESP,Athletic Club,1997,15000000,186,Defender - Centre-Back,right,La Liga,32,32,2850,1,0,0,0,11,0,0.03,0,0.03,0.03,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2626,Jack Wilshere,eng ENG,Arsenal,1992,20000000,172,midfield - Central Midfield,left,Premier League,20,12,1193,1,3,0,0,6,0,0.08,0.23,0.3,0.08,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1746,Glenn Murray,eng ENG,Brighton,1983,3000000,186,attack - Centre-Forward,right,Premier League,35,25,2192,12,0,4,6,9,0,0.49,0,0.49,0.33,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595,Mahmoud Dahoud,de GER,Dortmund,1996,18000000,178,midfield - Central Midfield,right,Bundesliga,23,11,1146,0,4,0,0,4,0,0,0.31,0.31,0,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2145,Liam Rosenior,eng ENG,Brighton,1984,1000000,178,Defender - Right-Back,right,Premier League,3,1,164,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2168,Mathew Ryan,au AUS,Brighton,1992,8000000,184,Goalkeeper,right,Premier League,38,38,3420,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2251,Ezequiel Schelotto,it ITA,Brighton,1989,4500000,187,Defender - Right-Back,right,Premier League,20,15,1318,0,0,0,0,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2545,Jordan Veretout,fr FRA,Fiorentina,1993,18000000,177,midfield - Central Midfield,right,Serie A,36,36,3209,8,1,2,3,10,1,0.22,0.03,0.25,0.17,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2403,Markus Suttner,at AUT,Brighton,1987,2500000,179,Defender - Left-Back,left,Premier League,14,13,1179,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2510,Leonardo Ulloa,ar ARG,Brighton,1986,5000000,188,attack - Centre-Forward,right,Premier League,10,2,267,1,0,0,0,0,0,0.34,0,0.34,0.34,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1248,Kevin Kampl,si SVN,Leverkusen,1990,18000000,178,midfield - Central Midfield,right,Bundesliga,1,0,30,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Phil Bardsley,sco SCO,Burnley,1985,1500000,180,Defender - Right-Back,right,Premier League,13,13,1125,0,0,0,0,5,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,Ashley Barnes,eng ENG,Burnley,1989,8000000,186,attack - Centre-Forward,right,Premier League,36,21,2165,9,0,0,0,10,0,0.37,0,0.37,0.37,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,Sven Bender,de GER,Leverkusen,1989,15000000,186,Defender - Centre-Back,right,Bundesliga,29,29,2345,2,0,0,0,0,0,0.08,0,0.08,0.08,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1470,Matthew Lowton,eng ENG,Burnley,1989,5000000,180,Defender - Right-Back,right,Premier League,26,25,2295,0,3,0,0,1,0,0,0.12,0.12,0,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1528,Eliaquim Mangala,fr FRA,Manchester City,1991,15000000,187,Defender - Centre-Back,left,Premier League,9,4,488,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,Nabil Bentaleb,dz ALG,Schalke 04,1994,18000000,187,midfield - Central Midfield,left,Bundesliga,16,12,1011,4,3,4,4,3,1,0.36,0.27,0.62,0,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Nick Pope,eng ENG,Burnley,1992,10000000,198,Goalkeeper,right,Premier League,35,34,3115,0,0,0,0,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1379,Jamaal Lascelles,eng ENG,Newcastle Utd,1993,15000000,188,Defender - Centre-Back,right,Premier League,33,32,2928,3,0,0,0,5,0,0.09,0,0.09,0.09,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2430,Charlie Taylor,eng ENG,Burnley,1993,5000000,176,Defender - Left-Back,left,Premier League,11,10,950,0,0,0,0,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2575,Sam Vokes,wal WAL,Burnley,1989,6000000,186,attack - Centre-Forward,right,Premier League,30,7,998,4,1,0,0,3,0,0.36,0.09,0.45,0.36,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2597,Jonathan Walters,ie IRL,Burnley,1983,2000000,183,attack - Right Winger,right,Premier League,3,0,39,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2601,Stephen Ward,ie IRL,Burnley,1985,3000000,184,Defender - Left-Back,left,Premier League,28,28,2460,1,1,0,0,1,0,0.04,0.04,0.07,0.04,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2610,Nahki Wells,bm BER,Burnley,1990,4500000,170,attack - Centre-Forward,right,Premier League,9,0,55,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2615,Ashley Westwood,eng ENG,Burnley,1990,4000000,174,midfield - Defensive Midfield,right,Premier League,19,12,1111,0,1,0,0,2,0,0,0.08,0.08,0,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2632,Chris Wood,nz NZL,Burnley,1991,18000000,191,attack - Centre-Forward,right,Premier League,24,20,1624,10,1,0,0,1,0,0.55,0.06,0.61,0.55,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1435,Marcos Llorente,es ESP,Real Madrid,1995,12000000,184,attack - Second Striker,right,La Liga,13,5,554,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
