player_id,player,nationality,squad,birth_year,value,height,position,foot,league,games,games_starts,minutes,goals_2018,goals_2019,pens_2018,pens_2019,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1542,Marcelo,br BRA,Real Madrid,1988,60000000,174,Defender - Left-Back,left,La Liga,28,26,2262,2,6,0,0,3,1,0.08,0.24,0.32,0.08,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1603,Borja Mayoral,es ESP,Real Madrid,1997,7500000,182,attack - Centre-Forward,right,La Liga,14,3,349,3,1,0,0,0,0,0.77,0.26,1.03,0.77,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1785,Keylor Navas,cr CRC,Real Madrid,1986,18000000,185,Goalkeeper,right,La Liga,27,27,2430,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,Florentin Pogba,gn GUI,Saint-Ã‰tienne,1990,1500000,189,Defender - Centre-Back,left,Ligue 1,5,4,321,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2137,Cristiano Ronaldo,pt POR,Real Madrid,1985,100000000,187,attack - Left Winger,both,La Liga,27,27,2288,26,5,3,4,1,0,1.02,0.2,1.22,0.9,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Joachim Andersen,dk DEN,Sampdoria,1996,1500000,192,Defender - Centre-Back,right,Serie A,7,6,546,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2306,MatÃ­as Silvestre,ar ARG,Sampdoria,1984,1500000,185,Defender - Centre-Back,right,Serie A,34,34,3060,1,0,0,0,3,0,0.03,0,0.03,0.03,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2676,Igor Zubeldia,es ESP,Real Sociedad,1997,5000000,180,midfield - Defensive Midfield,right,La Liga,25,16,1589,1,2,0,0,4,2,0.06,0.11,0.17,0.06,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1626,Ãlvaro MedrÃ¡n,es ESP,Valencia,1994,1800000,177,midfield - Central Midfield,right,La Liga,1,1,72,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Morgan Amalfitano,fr FRA,Rennes,1985,50000,178,attack - Right Winger,right,Ligue 1,14,10,747,0,0,0,0,2,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Mehdi Abeid,dz ALG,Dijon,1992,1750000,178,midfield - Central Midfield,right,Ligue 1,19,14,1176,0,1,0,0,2,0,0,0.08,0.08,0,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Ludovic Baal,gf GUF,Rennes,1986,1000000,176,Defender - Left-Back,left,Ligue 1,17,14,1159,0,1,0,0,0,0,0,0.08,0.08,0,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,Ramy Bensebaini,dz ALG,Rennes,1995,8000000,186,Defender - Left-Back,left,Ligue 1,29,26,2342,0,1,0,0,6,0,0,0.04,0.04,0,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1022,Nicolas Haas,ch SUI,Atalanta,1996,1500000,178,midfield - Central Midfield,right,Serie A,9,1,171,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1480,Everton Luiz,br BRA,SPAL,1988,2000000,173,midfield - Defensive Midfield,right,Serie A,11,7,642,0,0,0,0,5,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000805477,0.013693113,0.169150222,0.021747886,0,0,0.045912203,0.003221909,0.010068466
1545,Gabriele Marchegiani,it ITA,SPAL,1996,20000,189,Goalkeeper,right,Serie A,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003406326,0.055961071,0.533819951,0.007785888,0.00486618,0.001946472,0.117761557,0.01703163,0.006812652
1591,Federico Mattiello,it ITA,SPAL,1995,2500000,184,Defender - Right-Back,right,Serie A,29,24,2204,0,0,0,0,7,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002699055,0.030364372,0.398110661,0.076248313,0.004048583,0.001349528,0.100539811,0.004048583,0.018893387
1647,Alex Meret,it ITA,SPAL,1997,12000000,190,Goalkeeper,left,Serie A,13,13,1158,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000383142,0.028735632,0.642911877,0.027586207,0.024521073,0,0.07816092,0.007662835,0.000383142
2252,Pasquale Schiattarella,it ITA,SPAL,1987,1200000,177,midfield - Central Midfield,right,Serie A,31,22,1990,1,3,0,0,12,0,0.05,0.14,0.18,0.05,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.006595823,0.16123122,0.02235251,0.000366435,0.000366435,0.034078417,0.001099304,0.001832173
1896,Alberto Paloschi,it ITA,SPAL,1990,3500000,183,attack - Centre-Forward,right,Serie A,36,25,2184,7,0,0,0,2,0,0.29,0,0.29,0.29,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.038461538,0.775641026,0.006410256,0.006410256,0.012820513,0.147435897,0.025641026,0
1121,Emerson Hyndman,us USA,Bournemouth,1996,1000000,170,midfield - Central Midfield,right,Premier League,1,1,58,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007075472,0.047169811,0.521816038,0.056603774,0.010613208,0.004127358,0.093160377,0.017688679,0.038915094
925,Jimmy Giraudon,fr FRA,Troyes,1992,1000000,184,Defender - Centre-Back,right,Ligue 1,25,24,2093,0,0,0,0,4,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.012987013,0.238095238,0.002164502,0.002164502,0,0.038961039,0.004329004,0
413,Fabrizio Caligara,it ITA,Cagliari,2000,1000000,180,midfield - Central Midfield,left,Serie A,1,0,18,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000339674,0.052649457,0.584578804,0.019361413,0.015285326,0.001358696,0.104619565,0.028192935,0.002717391
839,Dimitri Foulquier,fr FRA,Strasbourg,1993,2000000,183,Defender - Right-Back,right,Ligue 1,16,13,1241,0,2,0,0,2,0,0,0.15,0.15,0,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,Renaud Cohade,fr FRA,Metz,1984,1000000,181,midfield - Central Midfield,right,Ligue 1,38,38,3298,1,3,0,0,5,0,0.03,0.08,0.11,0.03,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991,JÃ©rÃ©my Grimm,fr FRA,Strasbourg,1987,60000,181,midfield - Defensive Midfield,right,Ligue 1,23,7,811,1,0,0,0,3,0,0.11,0,0.11,0.11,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1244,Bingourou Kamara,sn SEN,Strasbourg,1996,2500000,196,Goalkeeper,right,Ligue 1,19,19,1691,0,0,0,0,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2640,Jawad El Yamiq,ma MAR,Genoa,1992,90000,190,Defender - Centre-Back,right,Serie A,4,4,360,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1366,Kenny Lala,fr FRA,Strasbourg,1991,5000000,178,Defender - Right-Back,right,Ligue 1,31,30,2724,3,5,3,3,5,2,0.1,0.17,0.26,0,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Ã‰dgar Barreto,py PAR,Sampdoria,1984,1000000,180,midfield - Central Midfield,right,Serie A,28,24,1965,1,2,0,0,5,2,0.05,0.09,0.14,0.05,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Luca Antei,it ITA,Benevento,1992,80000,186,Defender - Centre-Back,right,Serie A,8,8,592,0,0,0,0,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,Leon Britton,eng ENG,Swansea City,1982,1000000,167,midfield - Central Midfield,right,Premier League,5,4,302,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Pedro AlcalÃ¡,es ESP,Girona,1989,80000,196,Defender - Centre-Back,right,La Liga,8,8,688,1,0,0,0,4,0,0.13,0,0.13,0.13,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683,Tristan DingomÃ©,cm CMR,Troyes,1991,1000000,174,midfield - Central Midfield,left,Ligue 1,14,14,1167,0,0,0,0,4,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1870,Alexandre Oukidja,dz ALG,Strasbourg,1988,70000,184,Goalkeeper,right,Ligue 1,17,16,1457,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2169,Idriss Saadi,dz ALG,Strasbourg,1992,2000000,180,attack - Centre-Forward,right,Ligue 1,26,10,939,4,0,0,0,1,0,0.38,0,0.38,0.38,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2115,Rodrigo,es ESP,Valencia,1991,40000000,182,attack - Centre-Forward,left,La Liga,37,31,2670,16,4,1,1,4,0,0.54,0.13,0.67,0.51,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
855,Jay Fulton,sco SCO,Swansea City,1994,50000,178,midfield - Central Midfield,right,Premier League,2,0,19,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2572,Oswaldo Vizcarrondo,ve VEN,Troyes,1984,50000,191,Defender - Centre-Back,both,Ligue 1,20,18,1716,0,0,0,0,7,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2557,Nacho Vidal,es ESP,Valencia,1995,1000000,180,Defender - Right-Back,right,La Liga,7,5,447,1,0,0,0,1,0,0.2,0,0.2,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2561,Luciano Vietto,ar ARG,Valencia,1993,6000000,173,attack - Centre-Forward,right,La Liga,14,5,535,2,1,0,0,1,0,0.34,0.17,0.5,0.34,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2661,Simone Zaza,it ITA,Valencia,1991,22000000,186,attack - Centre-Forward,left,La Liga,33,23,2074,13,2,0,0,9,2,0.56,0.09,0.65,0.56,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Sergio Asenjo,es ESP,Villarreal,1989,8000000,189,Goalkeeper,right,La Liga,23,23,2070,0,0,0,0,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Carlos Bacca,co COL,Villarreal,1986,10000000,181,attack - Centre-Forward,right,La Liga,35,30,2477,15,5,1,1,9,0,0.55,0.18,0.73,0.51,0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,CÃ©dric Bakambu,cd COD,Villarreal,1991,22000000,182,attack - Centre-Forward,right,La Liga,15,15,1258,9,0,1,1,5,0,0.64,0,0.64,0.57,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
850,Javi Fuego,es ESP,Villarreal,1984,1000000,182,midfield - Defensive Midfield,right,La Liga,11,6,541,0,0,0,0,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
891,Mario Gaspar,es ESP,Villarreal,1990,18000000,180,Defender - Right-Back,right,La Liga,32,31,2806,2,3,0,0,6,0,0.06,0.1,0.16,0.06,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
676,AdriÃ¡n DiÃ©guez,es ESP,AlavÃ©s,1996,40000,188,Defender - Centre-Back,,La Liga,6,6,435,0,0,0,0,5,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
960,Mario GonzÃ¡lez,es ESP,Villarreal,1996,20000,183,attack - Left Winger,,La Liga,2,0,20,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,Lorenzo Del Pinto,it ITA,Benevento,1990,40000,180,midfield - Central Midfield,right,Serie A,15,7,760,0,0,0,0,6,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1553,AdriÃ¡n MarÃ­n,es ESP,Villarreal,1997,1000000,181,Defender - Left-Back,left,La Liga,3,2,233,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1572,Roger MartÃ­nez,co COL,Villarreal,1994,2500000,180,attack - Centre-Forward,right,La Liga,8,2,235,1,0,0,0,1,0,0.38,0,0.38,0.38,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2577,Giovanni Volpicelli,it ITA,Benevento,1999,10000,175,midfield - Central Midfield,right,Serie A,1,0,4,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1703,Sergio Mora,es ESP,Getafe,1979,10000,182,midfield - Central Midfield,right,La Liga,26,6,826,0,0,0,0,5,0,0,0,0,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544,Olivier Verdon,bj BEN,Bordeaux,1995,15000,190,Defender - Centre-Back,right,Ligue 1,1,0,11,0,0,0,0,0,0,0,0,0,0.09,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1873,Reece Oxford,eng ENG,West Ham,1998,5000000,190,midfield - Defensive Midfield,right,Premier League,1,0,5,0,0,0,0,0,0,0,0,0,0.22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
880,David GarcÃ­a,es ESP,Las Palmas,1982,10000,183,Defender - Centre-Back,right,La Liga,11,9,861,1,0,0,0,2,0,0.1,0,0.1,0.1,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Stephan Ambrosius,de GER,Hamburger SV,1998,20000,183,Defender - Centre-Back,right,Bundesliga,1,1,45,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,Deian Boldor,ro ROU,Hellas Verona,1995,20000,189,Defender - Centre-Back,left,Serie A,1,1,90,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
999,Ramiro Guerra,uy URU,Villarreal,1997,30000,183,midfield - Central Midfield,right,La Liga,4,0,74,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
837,Ben Foster,eng ENG,West Brom,1983,3000000,193,Goalkeeper,left,Premier League,37,37,3330,0,0,0,0,2,0,0,0,0,0.2,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
916,Kieran Gibbs,eng ENG,West Brom,1989,8000000,180,Defender - Left-Back,left,Premier League,33,32,2827,0,1,0,0,3,0,0,0.03,0.03,0.3,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Florent Balmont,fr FRA,Dijon,1980,25000,168,midfield - Central Midfield,right,Ligue 1,21,9,860,1,2,0,0,3,0,0.1,0.21,0.31,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1345,Grzegorz Krychowiak,pl POL,West Brom,1990,18000000,187,midfield - Defensive Midfield,right,Premier League,27,20,1641,0,2,0,0,2,0,0,0.11,0.11,0.36,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,